# Cursor Documentation

## Get Started

- https://cursor.com/help/account-and-billing/teams-setup.md
- https://cursor.com/help/account-and-billing/teams-management.md
- https://cursor.com/help/account-and-billing/invoices.md
- https://cursor.com/help/account-and-billing/overages.md
- https://cursor.com/help/account-and-billing/bugbot-usage-based-billing.md
- https://cursor.com/help/account-and-billing/spend-alerts.md
- https://cursor.com/help/account-and-billing/spend-limits.md
- https://cursor.com/help/account-and-billing/enterprise.md
- https://cursor.com/help/account-and-billing/profiles.md
- https://cursor.com/help/account-and-billing/change-email.md
- https://cursor.com/help/account-and-billing/payment-issues.md
- https://cursor.com/help/account-and-billing/payment-not-applied.md
- https://cursor.com/help/account-and-billing/cancel.md
- https://cursor.com/help/account-and-billing/refunds.md
- https://cursor.com/help/account-and-billing/delete-account.md
- https://cursor.com/help/account-and-billing/referral-program.md
- https://cursor.com/help/account-and-billing/student-discount.md

## Integrations

- https://cursor.com/help/integrations/git.md
- https://cursor.com/help/integrations/github-gitlab.md
- https://cursor.com/help/integrations/cli.md
- https://cursor.com/help/integrations/third-party.md

## Grok Bot

- https://cursor.com/help/grok-bot/getting-started.md
- https://cursor.com/help/grok-bot/sign-in.md
- https://cursor.com/help/grok-bot/mobile.md
- https://cursor.com/help/grok-bot/plans.md
- https://cursor.com/help/grok-bot/supergrok-heavy.md
- https://cursor.com/help/grok-bot/mobile-purchase.md
- https://cursor.com/help/grok-bot/delete-account.md
- https://cursor.com/help/grok-bot/connect-plugins.md
- https://cursor.com/help/grok-bot/computer-recovery.md
- https://cursor.com/help/grok-bot/secrets.md
- https://cursor.com/help/grok-bot/get-help.md

## Troubleshooting

- https://cursor.com/help/troubleshooting/agent-issues.md
- https://cursor.com/help/troubleshooting/tab-issues.md
- https://cursor.com/help/troubleshooting/install-issues.md
- https://cursor.com/help/troubleshooting/network.md
- https://cursor.com/help/troubleshooting/extensions.md
- https://cursor.com/help/troubleshooting/performance.md
- https://cursor.com/help/troubleshooting/reporting-bugs.md

## Internationalization

All documentation is available in multiple languages. To access a specific language version, prepend the language code to the path. For example:

- Spanish: `https://cursor.com/es/docs/bugbot.md`
- Japanese: `https://cursor.com/ja/docs/bugbot.md`
- Simplified Chinese: `https://cursor.com/cn/docs/bugbot.md`

Available languages: cn, ru, ja, pt-BR, es
